

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 18 07:56:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  3465     0537  0DD7               	rlf	___fladd@grs,f
  3466     0538                     l1461:
  3467     0538  0856               	movf	___fladd@bexp,w
  3468     0539  1903               	btfsc	3,2
  3469     053A  2D3C               	goto	u1631
  3470     053B  2D3D               	goto	u1630
  3471     053C                     u1631:
  3472     053C  2D3F               	goto	l1465
  3473     053D                     u1630:
  3474     053D                     l1463:
  3475     053D  3001               	movlw	1
  3476     053E  02D6               	subwf	___fladd@bexp,f
  3477     053F                     l1465:
  3478     053F  1FC6               	btfss	___fladd@b+2,7
  3479     0540  2D42               	goto	u1641
  3480     0541  2D43               	goto	u1640
  3481     0542                     u1641:
  3482     0542  2D21               	goto	l1451
  3483     0543                     u1640:
  3484     0543                     l1467:
  3485     0543  01D5               	clrf	___fladd@aexp
  3486     0544                     l1469:
  3487     0544  1FD7               	btfss	___fladd@grs,7
  3488     0545  2D47               	goto	u1651
  3489     0546  2D48               	goto	u1650
  3490     0547                     u1651:
  3491     0547  2D56               	goto	l1477
  3492     0548                     u1650:
  3493     0548                     l1471:
  3494     0548  0857               	movf	___fladd@grs,w
  3495     0549  397F               	andlw	127
  3496     054A  1903               	btfsc	3,2
  3497     054B  2D4D               	goto	u1661
  3498     054C  2D4E               	goto	u1660
  3499     054D                     u1661:
  3500     054D  2D51               	goto	l531
  3501     054E                     u1660:
  3502     054E                     l1473:
  3503     054E  01D5               	clrf	___fladd@aexp
  3504     054F  0AD5               	incf	___fladd@aexp,f
  3505     0550  2D56               	goto	l1477
  3506     0551                     l531:
  3507     0551  1C44               	btfss	___fladd@b,0
  3508     0552  2D54               	goto	u1671
  3509     0553  2D55               	goto	u1670
  3510     0554                     u1671:
  3511     0554  2D56               	goto	l1477
  3512     0555                     u1670:
  3513     0555  2D4E               	goto	l1473
  3514     0556                     l1477:
  3515     0556  0855               	movf	___fladd@aexp,w
  3516     0557  1903               	btfsc	3,2
  3517     0558  2D5A               	goto	u1681
  3518     0559  2D5B               	goto	u1680
  3519     055A                     u1681:
  3520     055A  2D8F               	goto	l534
  3521     055B                     u1680:
  3522     055B                     l1479:
  3523     055B  3001               	movlw	1
  3524     055C  07C4               	addwf	___fladd@b,f
  3525     055D  3000               	movlw	0
  3526     055E  1803               	skipnc
  3527     055F  3001               	movlw	1
  3528     0560  07C5               	addwf	___fladd@b+1,f
  3529     0561  3000               	movlw	0
  3530     0562  1803               	skipnc
  3531     0563  3001               	movlw	1
  3532     0564  07C6               	addwf	___fladd@b+2,f
  3533     0565  3000               	movlw	0
  3534     0566  1803               	skipnc
  3535     0567  3001               	movlw	1
  3536     0568  07C7               	addwf	___fladd@b+3,f
  3537     0569                     l1481:
  3538     0569  1C47               	btfss	___fladd@b+3,0
  3539     056A  2D6C               	goto	u1691
  3540     056B  2D6D               	goto	u1690
  3541     056C                     u1691:
  3542     056C  2D8F               	goto	l534
  3543     056D                     u1690:
  3544     056D                     l1483:
  3545     056D  0844               	movf	___fladd@b,w
  3546     056E  00CC               	movwf	??___fladd
  3547     056F  0845               	movf	___fladd@b+1,w
  3548     0570  00CD               	movwf	??___fladd+1
  3549     0571  0846               	movf	___fladd@b+2,w
  3550     0572  00CE               	movwf	??___fladd+2
  3551     0573  0847               	movf	___fladd@b+3,w
  3552     0574  00CF               	movwf	??___fladd+3
  3553     0575  3001               	movlw	1
  3554     0576  00D0               	movwf	??___fladd+4
  3555     0577                     u1705:
  3556     0577  0D4F               	rlf	??___fladd+3,w
  3557     0578  0CCF               	rrf	??___fladd+3,f
  3558     0579  0CCE               	rrf	??___fladd+2,f
  3559     057A  0CCD               	rrf	??___fladd+1,f
  3560     057B  0CCC               	rrf	??___fladd,f
  3561     057C                     u1700:
  3562     057C  0BD0               	decfsz	??___fladd+4,f
  3563     057D  2D77               	goto	u1705
  3564     057E  084F               	movf	??___fladd+3,w
  3565     057F  00C7               	movwf	___fladd@b+3
  3566     0580  084E               	movf	??___fladd+2,w
  3567     0581  00C6               	movwf	___fladd@b+2
  3568     0582  084D               	movf	??___fladd+1,w
  3569     0583  00C5               	movwf	___fladd@b+1
  3570     0584  084C               	movf	??___fladd,w
  3571     0585  00C4               	movwf	___fladd@b
  3572     0586  0A56               	incf	___fladd@bexp,w
  3573     0587  1903               	btfsc	3,2
  3574     0588  2D8A               	goto	u1711
  3575     0589  2D8B               	goto	u1710
  3576     058A                     u1711:
  3577     058A  2D8F               	goto	l534
  3578     058B                     u1710:
  3579     058B                     l1485:
  3580     058B  3001               	movlw	1
  3581     058C  00CC               	movwf	??___fladd
  3582     058D  084C               	movf	??___fladd,w
  3583     058E  07D6               	addwf	___fladd@bexp,f
  3584     058F                     l534:
  3585     058F  0A56               	incf	___fladd@bexp,w
  3586     0590  1903               	btfsc	3,2
  3587     0591  2D93               	goto	u1721
  3588     0592  2D94               	goto	u1720
  3589     0593                     u1721:
  3590     0593  2D99               	goto	l1489
  3591     0594                     u1720:
  3592     0594                     l1487:
  3593     0594  0856               	movf	___fladd@bexp,w
  3594     0595  1D03               	btfss	3,2
  3595     0596  2D98               	goto	u1731
  3596     0597  2D99               	goto	u1730
  3597     0598                     u1731:
  3598     0598  2DA7               	goto	l1495
  3599     0599                     u1730:
  3600     0599                     l1489:
  3601     0599  3000               	movlw	0
  3602     059A  00C7               	movwf	___fladd@b+3
  3603     059B  3000               	movlw	0
  3604     059C  00C6               	movwf	___fladd@b+2
  3605     059D  3000               	movlw	0
  3606     059E  00C5               	movwf	___fladd@b+1
  3607     059F  3000               	movlw	0
  3608     05A0  00C4               	movwf	___fladd@b
  3609     05A1                     l1491:
  3610     05A1  0856               	movf	___fladd@bexp,w
  3611     05A2  1D03               	btfss	3,2
  3612     05A3  2DA5               	goto	u1741
  3613     05A4  2DA6               	goto	u1740
  3614     05A5                     u1741:
  3615     05A5  2DA7               	goto	l1495
  3616     05A6                     u1740:
  3617     05A6                     l1493:
  3618     05A6  01D4               	clrf	___fladd@signs
  3619     05A7                     l1495:
  3620     05A7  1C56               	btfss	___fladd@bexp,0
  3621     05A8  2DAA               	goto	u1751
  3622     05A9  2DAB               	goto	u1750
  3623     05AA                     u1751:
  3624     05AA  2DAD               	goto	l1499
  3625     05AB                     u1750:
  3626     05AB                     l1497:
  3627     05AB  17C6               	bsf	___fladd@b+2,7
  3628     05AC  2DB1               	goto	l542
  3629     05AD                     l1499:
  3630     05AD  307F               	movlw	127
  3631     05AE  00CC               	movwf	??___fladd
  3632     05AF  084C               	movf	??___fladd,w
  3633     05B0  05C6               	andwf	___fladd@b+2,f
  3634     05B1                     l542:
  3635     05B1  0856               	movf	___fladd@bexp,w
  3636     05B2  00CC               	movwf	??___fladd
  3637     05B3  1003               	clrc
  3638     05B4  0C4C               	rrf	??___fladd,w
  3639     05B5  00C7               	movwf	___fladd@b+3
  3640     05B6                     l1501:
  3641     05B6  1FD4               	btfss	___fladd@signs,7
  3642     05B7  2DB9               	goto	u1761
  3643     05B8  2DBA               	goto	u1760
  3644     05B9                     u1761:
  3645     05B9  2DBB               	goto	l543
  3646     05BA                     u1760:
  3647     05BA                     l1503:
  3648     05BA  17C7               	bsf	___fladd@b+3,7
  3649     05BB                     l543:
  3650     05BB                     l513:
  3651     05BB  0008               	return
  3652     05BC                     __end_of___fladd:
  3653                           
  3654                           	psect	text10
  3655     0FD2                     __ptext10:	
  3656 ;; *************** function _isr *****************
  3657 ;; Defined at:
  3658 ;;		line 53 in file "main.c"
  3659 ;; Parameters:    Size  Location     Type
  3660 ;;		None
  3661 ;; Auto vars:     Size  Location     Type
  3662 ;;		None
  3663 ;; Return value:  Size  Location     Type
  3664 ;;                  1    wreg      void 
  3665 ;; Registers used:
  3666 ;;		wreg, status,2, status,0
  3667 ;; Tracked objects:
  3668 ;;		On entry : 0/0
  3669 ;;		On exit  : 0/0
  3670 ;;		Unchanged: 0/0
  3671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3672 ;;      Params:         0       0       0       0       0
  3673 ;;      Locals:         0       0       0       0       0
  3674 ;;      Temps:          3       0       0       0       0
  3675 ;;      Totals:         3       0       0       0       0
  3676 ;;Total ram usage:        3 bytes
  3677 ;; Hardware stack levels used: 1
  3678 ;; This function calls:
  3679 ;;		Nothing
  3680 ;; This function is called by:
  3681 ;;		Interrupt level 1
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685     0FD2                     _isr:	
  3686                           ;psect for function _isr
  3687                           
  3688     0FD2                     i1l1755:
  3689                           
  3690                           ;main.c: 55:     if (PIR1bits.ADIF){
  3691     0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  3692     0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  3693     0FD4  1F0C               	btfss	12,6	;volatile
  3694     0FD5  2FD7               	goto	u229_21
  3695     0FD6  2FD8               	goto	u229_20
  3696     0FD7                     u229_21:
  3697     0FD7  2FDA               	goto	i1l85
  3698     0FD8                     u229_20:
  3699     0FD8                     i1l1757:
  3700                           
  3701                           ;main.c: 56:         PORTBbits.RB7=1;
  3702     0FD8  1786               	bsf	6,7	;volatile
  3703                           
  3704                           ;main.c: 57:         PIR1bits.ADIF=0;
  3705     0FD9  130C               	bcf	12,6	;volatile
  3706     0FDA                     i1l85:	
  3707                           ;main.c: 58:     }
  3708                           
  3709                           
  3710                           ;main.c: 59:     if (INTCONbits.T0IF){
  3711     0FDA  1D0B               	btfss	11,2	;volatile
  3712     0FDB  2FDD               	goto	u230_21
  3713     0FDC  2FDE               	goto	u230_20
  3714     0FDD                     u230_21:
  3715     0FDD  2FF9               	goto	i1l89
  3716     0FDE                     u230_20:
  3717     0FDE                     i1l1759:
  3718                           
  3719                           ;main.c: 60:         contador++;
  3720     0FDE  3001               	movlw	1
  3721     0FDF  00F0               	movwf	??_isr
  3722     0FE0  0870               	movf	??_isr,w
  3723     0FE1  07EC               	addwf	_contador,f
  3724     0FE2                     i1l1761:
  3725                           
  3726                           ;main.c: 61:         if (contador <= ADC_Voltaje3){
  3727     0FE2  0865               	movf	_ADC_Voltaje3+1,w
  3728     0FE3  3A80               	xorlw	128
  3729     0FE4  00F0               	movwf	??_isr
  3730     0FE5  3080               	movlw	128
  3731     0FE6  0270               	subwf	??_isr,w
  3732     0FE7  1D03               	skipz
  3733     0FE8  2FEB               	goto	u231_25
  3734     0FE9  086C               	movf	_contador,w
  3735     0FEA  0264               	subwf	_ADC_Voltaje3,w
  3736     0FEB                     u231_25:
  3737     0FEB  1C03               	skipc
  3738     0FEC  2FEE               	goto	u231_21
  3739     0FED  2FEF               	goto	u231_20
  3740     0FEE                     u231_21:
  3741     0FEE  2FF3               	goto	i1l87
  3742     0FEF                     u231_20:
  3743     0FEF                     i1l1763:
  3744                           
  3745                           ;main.c: 62:             PORTAbits.RA7 = 1;
  3746     0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  3747     0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  3748     0FF1  1785               	bsf	5,7	;volatile
  3749                           
  3750                           ;main.c: 63:         }
  3751     0FF2  2FF6               	goto	i1l1765
  3752     0FF3                     i1l87:	
  3753                           ;main.c: 64:         else{
  3754                           
  3755                           
  3756                           ;main.c: 65:             PORTAbits.RA7 = 0;
  3757     0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  3758     0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  3759     0FF5  1385               	bcf	5,7	;volatile
  3760     0FF6                     i1l1765:
  3761                           
  3762                           ;main.c: 67:         TMR0 = 240;
  3763     0FF6  30F0               	movlw	240
  3764     0FF7  0081               	movwf	1	;volatile
  3765     0FF8                     i1l1767:
  3766                           
  3767                           ;main.c: 68:         INTCONbits.T0IF = 0;
  3768     0FF8  110B               	bcf	11,2	;volatile
  3769     0FF9                     i1l89:
  3770     0FF9  0872               	movf	??_isr+2,w
  3771     0FFA  008A               	movwf	10
  3772     0FFB  0E71               	swapf	??_isr+1,w
  3773     0FFC  0083               	movwf	3
  3774     0FFD  0EFE               	swapf	btemp,f
  3775     0FFE  0E7E               	swapf	btemp,w
  3776     0FFF  0009               	retfie
  3777     1000                     __end_of_isr:
  3778     007E                     btemp	set	126	;btemp
  3779     007E                     wtemp0	set	126
  3780                           
  3781                           	psect	intentry
  3782     0004                     __pintentry:	
  3783                           ;incstack = 0
  3784                           ; Regs used in _isr: [wreg+status,2+status,0]
  3785                           
  3786     0004                     interrupt_function:
  3787     007E                     saved_w	set	btemp
  3788     0004  00FE               	movwf	btemp
  3789     0005  0E03               	swapf	3,w
  3790     0006  00F1               	movwf	??_isr+1
  3791     0007  080A               	movf	10,w
  3792     0008  00F2               	movwf	??_isr+2
  3793     0009  120A  158A  2FD2   	ljmp	_isr
  3794                           
  3795                           	psect	idloc
  3796                           
  3797                           ;Config register IDLOC0 @ 0x2000
  3798                           ;	unspecified, using default values
  3799     2000                     	org	8192
  3800     2000  3FFF               	dw	16383
  3801                           
  3802                           ;Config register IDLOC1 @ 0x2001
  3803                           ;	unspecified, using default values
  3804     2001                     	org	8193
  3805     2001  3FFF               	dw	16383
  3806                           
  3807                           ;Config register IDLOC2 @ 0x2002
  3808                           ;	unspecified, using default values
  3809     2002                     	org	8194
  3810     2002  3FFF               	dw	16383
  3811                           
  3812                           ;Config register IDLOC3 @ 0x2003
  3813                           ;	unspecified, using default values
  3814     2003                     	org	8195
  3815     2003  3FFF               	dw	16383
  3816                           
  3817                           	psect	config
  3818                           
  3819                           ;Config register CONFIG1 @ 0x2007
  3820                           ;	Oscillator Selection bits
  3821                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3822                           ;	Watchdog Timer Enable bit
  3823                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3824                           ;	Power-up Timer Enable bit
  3825                           ;	PWRTE = OFF, PWRT disabled
  3826                           ;	RE3/MCLR pin function select bit
  3827                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3828                           ;	Code Protection bit
  3829                           ;	CP = OFF, Program memory code protection is disabled
  3830                           ;	Data Code Protection bit
  3831                           ;	CPD = OFF, Data memory code protection is disabled
  3832                           ;	Brown Out Reset Selection bits
  3833                           ;	BOREN = OFF, BOR disabled
  3834                           ;	Internal External Switchover bit
  3835                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3836                           ;	Fail-Safe Clock Monitor Enabled bit
  3837                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3838                           ;	Low Voltage Programming Enable bit
  3839                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3840                           ;	In-Circuit Debugger Mode bit
  3841                           ;	DEBUG = 0x1, unprogramme  3842     2007                     	org	8199
  3843     2007  20D4               	dw	8404
  3844                           
  3845                           ;Config register CONFIG2 @ 0x2008
  3846                           ;	Brown-out Reset Selection bit
  3847                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3848                           ;	Flash Program Memory Self Write Enable bits
  3849                           ;	WRT = OFF, Write protection off
  3850     2008                     	org	8200
  3851     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     68      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _conversion->___fltol
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conversion
    _conversion->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5883
                                             66 BANK0      2     2      0
                         _conversion
                              _setup
                           _setupADC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           2     0      2    5883
                                             64 BANK0      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     427
                                              7 COMMON     2     2      0
                                             56 BANK0      8     4      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             36 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conversion
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
   _setupADC
   _setupPWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      57       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     44      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      57      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Oct 18 07:56:56 2022

                      _i 0079                       l95 0697                       l98 06C4  
    __Umul8_16@word_mpld 0022                      l101 06F1                      l112 07FE  
                    l121 0FD1                      l115 0F76                      l109 07D2  
                    l117 0F7A                      l118 0F7E                      l400 0768  
                    l403 077D                      l500 03BF                      l504 0442  
                    l521 050B                      l513 05BB                      l506 041B  
                    l602 02D3                      l531 0551                      l525 052F  
                    l542 05B1                      l534 058F                      l543 05BB  
                    l615 0F95                      l608 0357                      l640 05E0  
                    l617 0FA7                      l393 077D                      l642 0675  
                    l653 063F                      l654 064B                      l646 0623  
                    l596 0363                      _PR2 0092                      _isr 0FD2  
           ___flmul@aexp 003C             ___flmul@bexp 003D             ___flmul@sign 0037  
           ___flmul@temp 0042             ___flmul@prod 003E             ___fltol@exp1 0078  
                   l1311 0364                     l1401 042C                     l1321 0377  
                   l1313 0369                     l1411 044B                     l1403 042D  
                   l1331 038F                     l1323 037C                     l1315 036D  
                   l1501 05B6                     l1421 0473                     l1405 0436  
                   l1341 03A1                     l1333 0392                     l1325 0384  
                   l1317 0371                     l1261 0F82                     l1503 05BA  
                   l1431 048A                     l1423 047A                     l1415 0454  
                   l1407 043A                     l1351 03B5                     l1343 03A2  
                   l1335 0398                     l1327 0385                     l1319 0372  
                   l1271 0FA3                     l1263 0F84                     l1511 002C  
                   l1441 04EE                     l1425 047C                     l1417 046B  
                   l1409 0446                     l1433 048F                     l1361 03CF  
                   l1345 03A7                     l1353 03B7                     l1337 0399  
                   l1329 0387                     l1265 0F8B                     l1601 02B3  
                   l1521 0041                     l1513 002D                     l1505 001F  
                   l1451 0521                     l1435 04A5                     l1443 04FD  
                   l1427 0480                     l1419 046F                     l1371 03D9  
                   l1363 03D1                     l1355 03C5                     l1347 03AC  
                   l1339 039D                     l1267 0F8F                     l1603 02B7  
                   l1531 0057                     l1523 0049                     l1515 0032  
                   l1507 0024                     l1461 0538                     l1453 052A  
                   l1445 0513                     l1437 04E3                     l1429 0481  
                   l1381 03E3                     l1373 03DB                     l1365 03D3  
                   l1357 03C9                     l1349 03B4                     l1269 0F9E  
                   l1621 0308                     l1613 02D8                     l1605 02B8  
                   l1541 0073                     l1533 005C                     l1525 004E  
                   l1517 0037                     l1509 0028                     l1701 07EC  
                   l1471 0548                     l1463 053D                     l1455 052E  
                   l1447 0518                     l1439 04E9                     l1391 03EC  
                   l1383 03E5                     l1375 03DD                     l1367 03D5  
                   l1359 03CD                     l1631 033F                     l1615 02DD  
                   l1623 030E                     l1607 02BC                     l1551 0094  
                   l1543 0078                     l1535 0061                     l1527 0052  
                   l1519 003F                     l1711 07F5                     l1703 07ED  
                   l1481 0569                     l1473 054E                     l1457 0533  
                   l1465 053F                     l1393 0403                     l1385 03E7  
                   l1377 03DF                     l1369 03D7                     l1641 035B  
                   l1633 0341                     l1625 031B                     l1617 02EB  
                   l1609 02D0                     l1561 011E                     l1553 00A1  
                   l1545 007D                     l1537 0069                     l1529 0056  
                   l1713 07F6                     l1705 07EE                     l1721 0FC0  
                   l1491 05A1                     l1483 056D                     l1459 0536  
                   l1467 0543                     l1395 041F                     l1387 03E9  
                   l1379 03E1                     l1635 034D                     l1627 0326  
                   l1619 02EF                     l1571 017C                     l1563 013A  
                   l1555 00BC                     l1539 006B                     l1811 0711  
                   l1715 07FA                     l1707 07F1                     l1723 0FC3  
                   l1731 0F5A                     l1493 05A6                     l1485 058B  
                   l1477 0556                     l1469 0544                     l1397 0426  
                   l1389 03EB                     l1637 0351                     l1629 0335  
                   l1581 0206                     l1573 0199                     l1565 0143  
                   l1557 00D8                     l1549 0086                     l1821 0736  
                   l1709 07F2                     l1725 0FC4                     l1717 0FA8  
                   l1741 0F6A                     l1733 0F5E                     l1901 069B  
                   l1495 05A7                     l1487 0594                     l1479 055B  
                   l1399 0428                     l1639 0352                     l1591 0296  
                   l1583 0231                     l1575 01B0                     l1567 0151  
                   l1559 0102                     l1831 0744                     l1823 0738  
                   l1815 071A                     l1727 0FCB                     l1719 0FBA  
                   l1751 0F75                     l1743 0F6E                     l1735 0F60  
                   l1911 06BB                     l1903 06A2                     l1497 05AB  
                   l1489 0599                     l1593 029F                     l1585 0257  
                   l1577 01CD                     l1569 016E                     l1841 076D  
                   l1825 073C                     l1833 0756                     l1817 072D  
                   l1809 0706                     l1729 0FCC                     l1745 0F6F  
                   l1737 0F64                     l1921 06DC                     l1913 06C1  
                   l1905 06AB                     l1499 05AD                     l1595 02A3  
                   l1587 027F                     l1579 01F8                     l1843 0772  
                   l1819 072E                     l1851 05D8                     l1691 07D6  
                   l1747 0F72                     l1739 0F68                     l1923 06E2  
                   l1915 06C8                     l1907 06AF                     l1597 02A4  
                   l1589 0288                     l1861 0601                     l1853 05E8  
                   l1845 05BF                     l1693 07DD                     l1749 0F73  
                   l1925 06E8                     l1917 06CF                     l1909 06B5  
                   l1599 02AD                     l1839 075D                     l1871 0635  
                   l1863 0608                     l1847 05C4                     l1695 07E4  
                   l1927 06EE                     l1919 06D8                     l1881 0668  
                   l1873 0639                     l1865 060C                     l1857 05F1  
                   l1849 05C8                     l1697 07EA                     l1689 07D3  
                   l1929 06F5                     l1883 066C                     l1875 0643  
                   l1867 061A                     l1859 05F4                     l1699 07EB  
                   l1891 0676                     l1885 066D                     l1877 064D  
                   l1869 062A                     l1893 0685                     l1879 0663  
                   l1895 0688                     l1889 077E                     l1897 068E  
                   l1899 0694                     ?_isr 0070                     u1200 0FA3  
                   u1201 0FA2                     u2100 02FE                     u2020 02A3  
                   u2021 02A2                     u2005 0281                     u1310 0371  
                   u2110 031B                     u1311 0370                     u2111 031A  
                   u2015 0298                     u1400 0403                     u1320 0377  
                   u2120 0335                     u2040 02B7                     u1401 0402  
                   u1321 0376                     u2121 0334                     u2105 02F9  
                   u2041 02B6                     u1410 040E                     u1330 037C  
                   u2130 0351                     u2050 02BC                     u1411 040C  
                   u1331 037B                     u2131 0350                     u2115 0317  
                   u2051 02BB                     u2035 02A6                     u1500 046F  
                   u1420 040F                     u1340 0398                     u1180 0F8F  
                   u2060 02D0                     u1501 046E                     u1405 03FF  
                   u1341 0397                     u1181 0F8E                     u2125 0331  
                   u2061 02CF                     u1510 0473                     u1430 041F  
                   u1350 03A1                     u2070 02D7                     u1511 0472  
                   u1431 041E                     u1351 03A0                     u2071 02D6  
                   u1520 0480                     u1440 042C                     u1360 03A7  
                   u2080 02DD                     u2400 0755                     u1521 047F  
                   u1441 042B                     u1361 03A6                     u2081 02DC  
                   u2401 0754                     u1610 052E                     u1370 03AC  
                   u2090 02EF                     u2410 075C                     u1611 052D  
                   u1371 03AB                     u1195 0F96                     u2091 02EE  
                   u2411 075B                     u1700 057C                     u1620 0533  
                   u1540 04A5                     u1460 0442                     u1380 03C5  
